formula,elements,formation_energy,decomposition_energy,band_gap,density,dimensionality,delta_hull
Lu7Sn23Ir6,"['Sn', 'Lu', 'Ir']",-0.4935,-0.0248,inf,10.1052,3D,0.0248
NdPaPdPtF14,"['F', 'Pd', 'Nd', 'Pt', 'Pa']",-2.9932,-1.0127,,5.3786,3D,1.0127
Dy3BiSbRh3O14,"['O', 'Rh', 'Sb', 'Dy', 'Bi']",-2.3942,-0.0233,,8.1789,3D,0.0233
DyY19(Ir3Pt)3,"['Y', 'Dy', 'Ir', 'Pt']",-0.8481,-0.0095,,8.9765,3D,0.0095
Mn6In5SnRh12,"['Mn', 'Rh', 'In', 'Sn']",-0.3578,-0.01,0.0043,9.9569,3D,0.01
Rb3La(AsO4)2,"['O', 'As', 'Rb', 'La']",-2.3964,-0.2923,3.7052,4.0983,intercalated ion,0.2923
Y8Ho12FeCo3Bi8,"['Fe', 'Co', 'Y', 'Ho', 'Bi']",-0.5569,-0.0131,,8.6255,3D,0.0131
Tb2Dy3Cr2O12,"['O', 'Cr', 'Tb', 'Dy']",-3.328,-0.0052,0.0027,7.3803,3D,0.0052
Sc2GaIr3Pt2,"['Sc', 'Ga', 'Ir', 'Pt']",-0.8833,-0.031,0.0221,14.9475,3D,0.031
Y9MgAl3Ru,"['Mg', 'Al', 'Y', 'Ru']",-0.3225,-0.0146,0.0075,4.526,intercalated ion,0.0146
Tb4Pr15HoPb16,"['Pr', 'Tb', 'Ho', 'Pb']",-0.5866,-0.0197,0.0064,8.8313,3D,0.0197
LaBe(PdPt)2,"['Be', 'Pd', 'La', 'Pt']",-0.843,-0.0365,,11.8937,,0.0365
LiHf5AlAs5Ru6,"['Li', 'Al', 'As', 'Ru', 'Hf']",-0.7948,-0.0226,0.0017,10.8687,intercalated ion,0.0226
Dy4YSn3,"['Y', 'Sn', 'Dy']",-0.7311,-0.001,0.0038,7.9259,3D,0.001
CaS2O7,"['O', 'S', 'Ca']",-2.2898,-0.0274,5.5326,2.0702,intercalated ion,0.0274
Li6PaO6,"['Li', 'O', 'Pa']",-2.6621,-0.1696,0.004,3.9255,intercalated ion,0.1696
Tb5Dy11Tl3In3Co2,"['Co', 'In', 'Tb', 'Dy', 'Tl']",-0.317,-0.0185,0.1483,9.1458,3D,0.0185
DyFeCuSi,"['Si', 'Fe', 'Cu', 'Dy']",-0.512,-0.0054,0.0017,7.8247,3D,0.0054
RbBa2IO6,"['O', 'Rb', 'I', 'Ba']",-2.128,-0.0352,2.5008,5.3553,intercalated ion,0.0352
Er3Al6Fe3Si6Ru,"['Al', 'Si', 'Fe', 'Ru', 'Er']",-0.5845,-0.0055,0.0006,6.4494,3D,0.0055
Zr6Si12RuRh5,"['Si', 'Zr', 'Ru', 'Rh']",-0.8738,-0.0227,0.0082,6.6506,3D,0.0227
Hf9Ta3AsW,"['As', 'Hf', 'Ta', 'W']",-0.2159,-0.0138,0.0015,13.5831,3D,0.0138
Dy6MgCo14(NiP4)3,"['Mg', 'P', 'Co', 'Ni', 'Dy']",-0.9525,-0.017,inf,8.1073,3D,0.017
Ho2Al9PdPtRh,"['Al', 'Rh', 'Pd', 'Ho', 'Pt']",-0.8114,-0.0504,0.0062,6.8537,3D,0.0504
Sc6Ti4Al12Ir6Rh,"['Al', 'Sc', 'Ti', 'Rh', 'Ir']",-0.8997,-0.1019,0.0013,7.0148,3D,0.1019
Th2Zn16Ag,"['Zn', 'Ag', 'Th']",-0.2293,-0.0107,0.0183,8.4178,3D,0.0107
Pr8Ti3VO20,"['O', 'Ti', 'V', 'Pr']",-3.6609,-0.0017,1.863,5.5343,3D,0.0017
Ac11SmGa12,"['Ga', 'Sm', 'Ac']",-0.5167,-0.1357,,7.9221,3D,0.1357
DyYTiO5,"['O', 'Ti', 'Y', 'Dy']",-3.8748,-0.0005,,5.733,,0.0005
AcNd3(Zn5Si)2,"['Si', 'Zn', 'Nd', 'Ac']",-0.437,-0.0494,0.0011,7.0335,3D,0.0494
LiCaCo4As3,"['Li', 'Ca', 'Co', 'As']",-0.5222,-0.0151,0.0034,6.5809,intercalated ion,0.0151
Tb3Y3(Tm3Ru2)2,"['Y', 'Ru', 'Tb', 'Tm']",-0.3402,-0.0009,0.0006,8.5857,3D,0.0009
Dy12TlCo5,"['Co', 'Dy', 'Tl']",-0.2299,-0.0409,,9.2318,3D,0.0409
Pr2MgZn(GeRh2)2,"['Mg', 'Zn', 'Ge', 'Rh', 'Pr']",-0.7647,-0.0382,0.019,8.0767,3D,0.0382
YHo3Er4(B6Ru)4,"['B', 'Y', 'Ru', 'Ho', 'Er']",-0.7024,-0.0073,0.0233,8.369,3D,0.0073
Er3Lu2ZnIn3,"['Zn', 'In', 'Er', 'Lu']",-0.4011,-0.0218,0.0013,8.9417,3D,0.0218
Dy5Zr2P12Ir5Rh12,"['P', 'Zr', 'Rh', 'Dy', 'Ir']",-1.0993,-0.076,0.0034,10.5065,3D,0.076
K2Sr3Tc2N7,"['N', 'K', 'Sr', 'Tc']",-0.7344,-0.2105,1.3298,4.0266,intercalated ion,0.2105
YTmMn12P7,"['P', 'Mn', 'Y', 'Tm']",-0.7129,-0.0157,0.0011,7.0137,3D,0.0157
Ho7Mg3(SiPb3)2,"['Mg', 'Si', 'Ho', 'Pb']",-0.4827,-0.0247,,8.9791,,0.0247
Lu4Tc6IrRu,"['Tc', 'Ru', 'Lu', 'Ir']",-0.408,-0.0101,0.0027,12.2369,3D,0.0101
Zn19Ga(Pd2Au)2,"['Zn', 'Ga', 'Pd', 'Au']",-0.2949,-0.0144,0.0131,9.0135,3D,0.0144
Y6Co14Re(P4Rh)3,"['P', 'Co', 'Y', 'Rh', 'Re']",-0.9632,-0.0249,inf,7.4717,3D,0.0249
Tb4DyCoAu2,"['Co', 'Tb', 'Dy', 'Au']",-0.525,-0.0112,0.0013,10.4038,3D,0.0112
Er8MgHgRh2,"['Mg', 'Rh', 'Er', 'Hg']",-0.4913,-0.0241,,9.5209,3D,0.0241
LiTh4Ir13,"['Li', 'Ir', 'Th']",-0.6503,-0.0419,0.0015,17.3697,intercalated ion,0.0419
CaTb2Y2Rh5,"['Ca', 'Y', 'Rh', 'Tb']",-0.7722,-0.0184,0.0041,8.5626,intercalated ion,0.0184
CaPr2(Si3Pd10)2,"['Si', 'Ca', 'Pd', 'Pr']",-0.7842,-0.0319,0.0019,9.1221,intercalated ion,0.0319
NaPrH6Ru,"['H', 'Na', 'Ru', 'Pr']",-0.5944,-0.2137,2.3465,4.7339,intercalated ion,0.2137
LaDyTm5CoI12,"['Co', 'I', 'La', 'Dy', 'Tm']",-1.473,-0.1008,0.4607,5.8125,3D,0.1008
DyHo6Co6Sn22Au,"['Co', 'Sn', 'Dy', 'Ho', 'Au']",-0.4249,-0.0019,,8.9337,3D,0.0019
MgNiAg4(RhO4)2,"['O', 'Mg', 'Ni', 'Rh', 'Ag']",-1.1351,-0.0208,0.0022,6.8127,3D,0.0208
Lu2UO6,"['O', 'Lu', 'U']",-3.9603,-0.028,,10.4243,3D,0.028
CsSc(NbCl3)6,"['Cl', 'Sc', 'Nb', 'Cs']",-1.881,-0.0023,1.0427,3.4218,intercalated ion,0.0023
LaNd15MgCo4Hg3,"['Mg', 'Co', 'La', 'Nd', 'Hg']",-0.2069,-0.0302,0.0124,7.8148,3D,0.0302
ZnCd(Ni7B2)3,"['B', 'Ni', 'Zn', 'Cd']",-0.2452,-0.0053,0.0028,8.4034,3D,0.0053
Dy7Tm(SiI6)2,"['Si', 'I', 'Dy', 'Tm']",-1.4943,-0.1307,0.0034,5.5169,3D,0.1307
Tb16Ga5HgIr2,"['Ga', 'Tb', 'Ir', 'Hg']",-0.5168,-0.0105,0.0007,9.1459,3D,0.0105
Nd4Ho(InSb)2,"['In', 'Sb', 'Nd', 'Ho']",-0.8291,-0.0182,0.0037,7.2252,3D,0.0182
La12Re(SnI4)3,"['Sn', 'I', 'La', 'Re']",-1.3341,-0.0533,inf,5.6387,3D,0.0533
TbLu(Cu2P)4,"['P', 'Cu', 'Tb', 'Lu']",-0.5284,-0.0479,0.0015,8.1069,3D,0.0479
Tb3Dy7(In3Br)2,"['Br', 'In', 'Tb', 'Dy']",-0.6976,-0.0303,,8.2173,3D,0.0303
Y7Ho(Tm3Sn4)4,"['Y', 'Sn', 'Ho', 'Tm']",-0.7425,-0.0193,0.0092,7.873,3D,0.0193
Dy2CuNi11P7,"['P', 'Ni', 'Cu', 'Dy']",-0.7421,-0.0017,0.0156,7.9468,3D,0.0017
Pr2OsRhF14,"['F', 'Rh', 'Pr', 'Os']",-3.0506,0.0002,,4.7956,,0.0002
Tb2Y2Ga18(PdRu)3,"['Ga', 'Y', 'Ru', 'Pd', 'Tb']",-0.6158,-0.0207,,8.1455,3D,0.0207
DyTm9Si5Bi,"['Si', 'Dy', 'Tm', 'Bi']",-0.6854,-0.0125,0.0019,8.7057,3D,0.0125
Tb3ErCd3Co2,"['Co', 'Cd', 'Tb', 'Er']",-0.2939,0.0007,,8.7799,,0.0007
La13PrNd2Mg2(HgRu2)2,"['Mg', 'Ru', 'La', 'Pr', 'Nd', 'Hg']",-0.2924,-0.0234,,7.1158,3D,0.0234
Tb7Ho8Th(ZnCo)4,"['Co', 'Zn', 'Tb', 'Ho', 'Th']",-0.2473,-0.0192,,9.0985,3D,0.0192
Mn7NiW4,"['Mn', 'Ni', 'W']",-0.0875,-0.0747,0.0028,13.1521,3D,0.0747
YHo2(Ga2Co3)3,"['Co', 'Ga', 'Y', 'Ho']",-0.3833,-0.0085,,8.474,,0.0085
Dy5Tm2P12Ir2Rh15,"['P', 'Rh', 'Dy', 'Tm', 'Ir']",-1.1149,-0.0697,inf,10.1042,3D,0.0697
HoEr19CoBi8Ir3,"['Co', 'Ho', 'Er', 'Ir', 'Bi']",-0.7202,-0.0466,,10.6597,3D,0.0466
Y5Sc5Si20IrPt7,"['Si', 'Sc', 'Y', 'Ir', 'Pt']",-0.8981,-0.0445,inf,6.983,3D,0.0445
TbHo11Tc3Rh,"['Tc', 'Rh', 'Tb', 'Ho']",-0.2277,-0.0386,0.0025,9.3134,3D,0.0386
Tb4Dy12MgIn3Ru4,"['Mg', 'Ru', 'In', 'Tb', 'Dy']",-0.3637,-0.0149,0.0008,8.7998,3D,0.0149
LiIn3P6N13,"['Li', 'N', 'P', 'In']",-0.5853,-0.0913,,4.1314,,0.0913
NaNd6ZnBr12,"['Na', 'Zn', 'Br', 'Nd']",-1.9853,-0.0745,0.0019,4.387,intercalated ion,0.0745
CsBa3(MoN3)2,"['N', 'Mo', 'Cs', 'Ba']",-0.8897,-0.0098,0.0067,5.4067,intercalated ion,0.0098
HoTm11Tc3Os,"['Tc', 'Ho', 'Tm', 'Os']",-0.1881,-0.0402,,10.1846,3D,0.0402
DyLuMn2F14,"['F', 'Mn', 'Dy', 'Lu']",-3.3842,-0.0692,2.4938,4.9419,3D,0.0692
Dy2Zn(BIr2)3,"['B', 'Zn', 'Dy', 'Ir']",-0.6875,-0.0357,0.0003,14.9282,3D,0.0357
Tb9Tm11(SiBi2)4,"['Si', 'Tb', 'Tm', 'Bi']",-0.7102,-0.0334,0.003,9.5381,3D,0.0334
Sm2Zn14Cu3,"['Cu', 'Zn', 'Sm']",-0.2641,-0.0254,0.0042,7.7497,3D,0.0254
Th4Al18TcIr5,"['Al', 'Tc', 'Ir', 'Th']",-0.7774,-0.1313,0.0106,8.3741,3D,0.1313
Pr3Nd9OsRu3,"['Ru', 'Pr', 'Nd', 'Os']",-0.1672,-0.0008,,7.6852,3D,0.0008
Tm9Lu(In2Bi)2,"['In', 'Tm', 'Lu', 'Bi']",-0.478,-0.0324,0.0021,9.4905,3D,0.0324
CsTbPr2CBr6,"['C', 'Br', 'Cs', 'Pr', 'Tb']",-2.0126,-0.0865,0.6829,4.694,intercalated ion,0.0865
Er3Lu13(In3Au)2,"['In', 'Er', 'Lu', 'Au']",-0.4255,-0.0079,0.0012,10.0694,3D,0.0079
Ba6Nb2NiO12,"['O', 'Ni', 'Nb', 'Ba']",-2.985,-0.0259,2.1585,6.0102,intercalated ion,0.0259
TmLu7V2(B12Rh)2,"['B', 'V', 'Rh', 'Tm', 'Lu']",-0.7103,-0.0125,,8.8139,3D,0.0125
Er16Mg2AlCdPd4,"['Mg', 'Al', 'Pd', 'Cd', 'Er']",-0.4255,-0.0197,0.0013,8.665,3D,0.0197
Ba4Tb7TmO16,"['O', 'Ba', 'Tb', 'Tm']",-3.6734,0.0003,,7.7141,,0.0003
Y2Er8Si5As,"['Si', 'As', 'Y', 'Er']",-0.7763,-0.0207,0.0034,7.5444,3D,0.0207
NdZr3Sc4(P3Ir4)4,"['P', 'Sc', 'Zr', 'Nd', 'Ir']",-0.9891,-0.059,0.007,11.9545,3D,0.059
Hf6BeAl8(Fe3Si4)2,"['Be', 'Al', 'Si', 'Fe', 'Hf']",-0.5828,-0.0208,,7.538,intercalated ion,0.0208
Ce4ReTc5Os2,"['Tc', 'Ce', 'Re', 'Os']",-0.1717,-0.0945,0.0013,11.8837,3D,0.0945
Hf3Co8ReP6,"['P', 'Co', 'Hf', 'Re']",-0.8913,-0.0313,inf,10.2145,3D,0.0313
TbDy7(ThRu2)2,"['Ru', 'Tb', 'Dy', 'Th']",-0.3691,-0.005,0.0012,9.6983,3D,0.005
Er9ScCoAg3,"['Sc', 'Co', 'Ag', 'Er']",-0.2312,-0.0272,,9.3454,3D,0.0272
DyEr4Be3P9Ir19,"['Be', 'P', 'Dy', 'Er', 'Ir']",-0.8264,-0.0856,0.0015,14.6371,intercalated ion,0.0856
GdYSiCO7,"['C', 'O', 'Si', 'Y', 'Gd']",-3.2806,-0.0351,,5.0319,3D,0.0351
Tb5Dy3(LuSn3)2,"['Sn', 'Tb', 'Dy', 'Lu']",-0.7187,-0.0073,,8.5657,3D,0.0073
La5Ho13(ThSn8)2,"['Sn', 'La', 'Ho', 'Th']",-0.7644,-0.0351,,8.1745,,0.0351
Pr4Ga10IrPd5,"['Ga', 'Pd', 'Pr', 'Ir']",-0.7836,-0.0728,0.0147,8.4374,3D,0.0728
DyEr3(Sn2O7)2,"['O', 'Sn', 'Dy', 'Er']",-3.0311,0.0001,,7.9285,,0.0001
Ca2Nb2FeNi9As7,"['Ca', 'Fe', 'Ni', 'As', 'Nb']",-0.5639,-0.0431,0.0036,7.4722,intercalated ion,0.0431
Dy18Y2(Bi3Sb)3,"['Y', 'Sb', 'Dy', 'Bi']",-0.7853,-0.0216,0.004,9.4753,3D,0.0216
ErTh3ScRu3,"['Sc', 'Ru', 'Er', 'Th']",-0.5127,-0.054,0.0042,10.8484,3D,0.054
Nd8Zn5Ga(HgRh4)2,"['Zn', 'Ga', 'Rh', 'Nd', 'Hg']",-0.6606,-0.0309,0.0059,9.1476,3D,0.0309
NdTh3Al9(Ga3Ir2)3,"['Al', 'Ga', 'Nd', 'Ir', 'Th']",-0.764,-0.0177,,9.7296,3D,0.0177
Ho10PPb6Cl,"['P', 'Cl', 'Ho', 'Pb']",-0.8518,-0.0517,0.0037,10.1519,3D,0.0517
Dy2Ho6Cd2CoRu,"['Co', 'Ru', 'Cd', 'Dy', 'Ho']",-0.3006,-0.0087,,9.2338,3D,0.0087
Tb7ZrTi5Si16W7,"['Si', 'Ti', 'Zr', 'Tb', 'W']",-0.6938,-0.09,0.0033,8.5968,3D,0.09
Y6Ho2Sc11Si16Au,"['Si', 'Sc', 'Y', 'Ho', 'Au']",-0.8276,-0.0249,0.0001,4.5556,3D,0.0249
Er3Tm7CdSb5,"['Cd', 'Sb', 'Er', 'Tm']",-0.8211,-0.0009,0.0025,9.294,3D,0.0009
HoTm2Pa(Ga3Ir)6,"['Ga', 'Ho', 'Tm', 'Ir', 'Pa']",-0.635,-0.0289,0.0027,11.0185,3D,0.0289
KSr2(SnP)6,"['P', 'K', 'Sr', 'Sn']",-0.4299,-0.0267,0.0074,4.6381,intercalated ion,0.0267
La3Nd3HoPt3,"['La', 'Nd', 'Ho', 'Pt']",-0.7799,-0.0033,0.0017,9.0151,3D,0.0033
Y6Ho10Cd4IrPd3,"['Y', 'Pd', 'Cd', 'Ho', 'Ir']",-0.4832,-0.0078,0.0011,8.1678,3D,0.0078
Ba2NaBe8TlAs8,"['Be', 'Na', 'As', 'Ba', 'Tl']",-0.4087,-0.0969,,5.0152,intercalated ion,0.0969
SmEr3Pd4F28,"['F', 'Pd', 'Sm', 'Er']",-2.8602,-0.0429,1.6713,5.1893,3D,0.0429
Ba6Pu2Fe2O13,"['O', 'Fe', 'Ba', 'Pu']",-2.897,-0.0108,,6.7027,intercalated ion,0.0108
Tb3NdNi2(B8Ir)2,"['B', 'Ni', 'Nd', 'Tb', 'Ir']",-0.6015,-0.0166,0.0018,8.3527,3D,0.0166
Er4Tm5Mg(Ni2Sb)2,"['Mg', 'Ni', 'Sb', 'Er', 'Tm']",-0.5927,-0.0126,0.0032,8.9811,3D,0.0126
CsAcZnSe3,"['Zn', 'Se', 'Cs', 'Ac']",-1.6669,-0.5439,,5.0171,intercalated ion,0.5439
EuAl4Si4PbO16,"['O', 'Al', 'Si', 'Eu', 'Pb']",-3.2596,-0.021,,3.7521,3D,0.021
Dy5Ho11Cd4Os3Pt,"['Cd', 'Dy', 'Ho', 'Os', 'Pt']",-0.3752,-0.0061,,10.1117,3D,0.0061
Nb8CdBiS16,"['S', 'Nb', 'Cd', 'Bi']",-1.327,-0.0257,0.008,4.7562,3D,0.0257
NdTa6TlS12,"['S', 'Nd', 'Ta', 'Tl']",-1.5134,-0.0719,,6.7674,,0.0719
Ho3LuSc2Bi2Rh,"['Sc', 'Rh', 'Ho', 'Lu', 'Bi']",-0.6568,-0.0228,0.0019,9.0358,3D,0.0228
Nd2Si2Pt3,"['Si', 'Nd', 'Pt']",-1.1078,0.0079,,11.535,,0.0079
Ho9Lu(Sn3P)2,"['P', 'Sn', 'Ho', 'Lu']",-0.9472,-0.0334,0.0112,8.6431,3D,0.0334
Tb5Ga7Ni12,"['Ni', 'Ga', 'Tb']",-0.5743,-0.0159,,8.8807,,0.0159
HoTmMo(SeO4)3,"['O', 'Se', 'Mo', 'Ho', 'Tm']",-2.2637,-0.034,,5.9274,3D,0.034
Li2LuSc4P12Ir17,"['Li', 'P', 'Sc', 'Lu', 'Ir']",-0.8359,-0.0715,,12.3267,intercalated ion,0.0715
Er12Tm4MgAg3Rh4,"['Mg', 'Rh', 'Ag', 'Er', 'Tm']",-0.4792,-0.015,0.0037,9.4746,3D,0.015
Tb6Dy6InCo4Os,"['Co', 'In', 'Tb', 'Dy', 'Os']",-0.2495,-0.0174,0.0028,9.3825,3D,0.0174
Dy3YTi2(NbSi2)4,"['Si', 'Ti', 'Y', 'Nb', 'Dy']",-0.7877,-0.0494,0.0015,6.4951,3D,0.0494
Nd20Si9Te7,"['Si', 'Te', 'Nd']",-1.0611,-0.0554,,6.5693,3D,0.0554
YTm2LuPt4F28,"['F', 'Y', 'Tm', 'Lu', 'Pt']",-2.9182,-0.1106,2.2481,6.1842,3D,0.1106
Ho3Er3Co16(TcP6)2,"['P', 'Co', 'Tc', 'Ho', 'Er']",-0.9723,-0.0464,0.0022,8.6877,3D,0.0464
Y6Er2Re3B24Rh,"['B', 'Y', 'Rh', 'Er', 'Re']",-0.64,-0.0091,0.0044,7.6195,3D,0.0091
Rb12AlInSb6,"['Al', 'Rb', 'In', 'Sb']",-0.4475,-0.0229,0.2866,3.6417,intercalated ion,0.0229
Pr5Nd(SnRu)4,"['Ru', 'Sn', 'Pr', 'Nd']",-0.5244,-0.01,0.0049,8.0804,3D,0.01
HoTm4Mn2O12,"['O', 'Mn', 'Ho', 'Tm']",-3.315,-0.0094,0.0032,7.9955,3D,0.0094
NaTa8PbSe16,"['Na', 'Se', 'Ta', 'Pb']",-1.1356,-0.0271,,7.4552,intercalated ion,0.0271
Sr6HoLu(BO3)6,"['B', 'O', 'Sr', 'Ho', 'Lu']",-3.3534,-0.0052,4.7074,4.8081,intercalated ion,0.0052
Ce2Nd6CdHgRu2,"['Ru', 'Cd', 'Ce', 'Nd', 'Hg']",-0.3255,-0.0454,,8.1945,3D,0.0454
Ta6Nb2Co7Si14Rh,"['Si', 'Co', 'Nb', 'Rh', 'Ta']",-0.6456,-0.0174,0.0029,9.0523,3D,0.0174
Dy3HoGa18(Co2Pd)2,"['Co', 'Ga', 'Pd', 'Dy', 'Ho']",-0.542,-0.0103,,8.5164,3D,0.0103
Dy4Tc3Os2Ru3,"['Tc', 'Ru', 'Dy', 'Os']",-0.3025,-0.0345,0.005,12.3185,3D,0.0345
Pr2Sm4Zn4Pd13,"['Zn', 'Pd', 'Pr', 'Sm']",-0.7944,-0.0385,0.0036,9.278,3D,0.0385
Dy6GaNiRu,"['Ni', 'Ga', 'Ru', 'Dy']",-0.4027,-0.0075,,9.0054,,0.0075
Ho2TmHf3(SnRh)6,"['Rh', 'Sn', 'Ho', 'Tm', 'Hf']",-0.8426,-0.0267,0.0093,10.8346,3D,0.0267
Eu2P2IrRh,"['P', 'Rh', 'Eu', 'Ir']",-1.1098,-0.1469,0.0018,8.7436,3D,0.1469
Dy3HoCu3Sb8,"['Cu', 'Sb', 'Dy', 'Ho']",-0.7404,-0.006,0.0031,8.3964,3D,0.006
Sm5DyV2(Co4P3)4,"['P', 'V', 'Co', 'Sm', 'Dy']",-0.954,-0.034,0.0003,7.9021,3D,0.034
PuNpTeCl12,"['Cl', 'Te', 'Np', 'Pu']",-1.8073,-0.16,,3.3245,intercalated ion,0.16
Ho12Si12Ru3Rh,"['Si', 'Ru', 'Rh', 'Ho']",-0.8582,-0.0215,0.011,8.1861,3D,0.0215
Y3HoPaPd15,"['Y', 'Pd', 'Ho', 'Pa']",-0.8887,-0.0358,0.0058,10.6203,3D,0.0358
Sr(CaAu)4,"['Ca', 'Sr', 'Au']",-0.7671,-0.0123,0.0026,6.8733,intercalated ion,0.0123
