formula,elements,formation_energy,decomposition_energy,band_gap,density,dimensionality,delta_hull
Lu4As6Ir4Ru3,"['As', 'Ru', 'Lu', 'Ir']",-0.8506,-0.0464,0.0071,12.8676,3D,0.0464
PrNd3Cu2(SeO3)8,"['O', 'Cu', 'Se', 'Pr', 'Nd']",-2.0053,-0.0296,0.5376,4.692,3D,0.0296
Dy2ErLu3CoTe2,"['Co', 'Te', 'Dy', 'Er', 'Lu']",-0.7762,-0.0189,,9.6651,3D,0.0189
Ho6Tm2Sc11Si16Rh,"['Si', 'Sc', 'Rh', 'Ho', 'Tm']",-0.83,-0.0036,,5.5231,3D,0.0036
Eu2DyGa8Ag3,"['Ga', 'Ag', 'Eu', 'Dy']",-0.4572,-0.026,0.0013,7.8961,3D,0.026
Ce2Dy(InNi)3,"['Ni', 'In', 'Ce', 'Dy']",-0.4713,-0.0052,0.0009,8.572,3D,0.0052
NdSc9(Si5Ir2)4,"['Si', 'Sc', 'Nd', 'Ir']",-0.8682,-0.0033,0.002,6.8842,3D,0.0033
DySc7Ta12Si15Ge,"['Si', 'Sc', 'Ge', 'Dy', 'Ta']",-0.7621,-0.0819,,8.5247,3D,0.0819
HoTm7Al4,"['Al', 'Ho', 'Tm']",-0.2946,-0.0197,0.0015,7.935,3D,0.0197
TbPa7(BiPt2)4,"['Tb', 'Pt', 'Bi', 'Pa']",-0.8363,-0.1801,,14.9559,,0.1801
Pm2ZnCd2Pt3,"['Zn', 'Cd', 'Pm', 'Pt']",-0.7191,-0.0811,0.0125,11.4053,3D,0.0811
Y2Er8Cd3Ni,"['Ni', 'Y', 'Cd', 'Er']",-0.2403,-0.007,0.001,8.265,3D,0.007
Tb3Nd12Dy(CdCo)4,"['Co', 'Cd', 'Nd', 'Tb', 'Dy']",-0.2002,-0.0281,0.0111,7.7447,3D,0.0281
Ho7ErIn3Ru,"['Ru', 'In', 'Ho', 'Er']",-0.3925,-0.0255,0.0032,9.0283,3D,0.0255
HoTh2ScAl2Ir3,"['Al', 'Sc', 'Ho', 'Ir', 'Th']",-0.9283,-0.0184,0.0154,11.4099,3D,0.0184
Hf8TaTi8Nb3Ge16,"['Ti', 'Ge', 'Nb', 'Hf', 'Ta']",-0.737,-0.0654,0.0029,9.2784,3D,0.0654
Cd12PtAu3,"['Cd', 'Pt', 'Au']",-0.1651,-0.0203,0.0047,9.9341,3D,0.0203
Cr7GaPt16,"['Cr', 'Ga', 'Pt']",-0.2775,-0.016,,16.3442,3D,0.016
Li3La5Nd3Si12Pd,"['Li', 'Si', 'Pd', 'La', 'Nd']",-0.7172,-0.0257,0.0057,5.1108,intercalated ion,0.0257
HfZr3(VAs)4,"['V', 'As', 'Zr', 'Hf']",-0.8319,-0.0663,0.001,7.9471,3D,0.0663
YLu19Cd6ReOs,"['Y', 'Cd', 'Lu', 'Re', 'Os']",-0.2244,-0.0249,,9.9735,3D,0.0249
LiMg(Sc2Pt5)2,"['Li', 'Mg', 'Sc', 'Pt']",-1.0709,-0.0444,,13.8747,,0.0444
TbHo2CoSn6,"['Co', 'Sn', 'Tb', 'Ho']",-0.5477,-0.0196,,8.5755,3D,0.0196
Nd3Th(Si5Os3)2,"['Si', 'Nd', 'Os', 'Th']",-0.7138,-0.0338,0.0088,9.9624,3D,0.0338
TbPrSm2(MoO4)6,"['O', 'Mo', 'Pr', 'Sm', 'Tb']",-2.6401,-0.0045,3.5917,4.1432,3D,0.0045
Y7Ho13Sn15Sb,"['Y', 'Sn', 'Sb', 'Ho']",-0.777,-0.0102,inf,7.6581,3D,0.0102
La4Nd(B3Ru)2,"['B', 'Ru', 'La', 'Nd']",-0.4599,-0.0068,0.0032,7.1114,3D,0.0068
Er4Sc2AlGaPt4,"['Al', 'Sc', 'Ga', 'Er', 'Pt']",-1.0968,-0.0172,0.0081,10.8207,3D,0.0172
Pr10AlSi4Au,"['Al', 'Si', 'Pr', 'Au']",-0.5394,-0.0236,0.0021,6.398,3D,0.0236
Tm3Mn4Co5P6,"['P', 'Mn', 'Co', 'Tm']",-0.9247,-0.0308,0.0013,8.4452,3D,0.0308
AcLa16Pr3Sn16,"['Sn', 'La', 'Pr', 'Ac']",-0.7792,-0.0176,,6.5714,3D,0.0176
Ho5Lu3In4,"['In', 'Ho', 'Lu']",-0.3423,-0.0035,,9.0209,3D,0.0035
Sm3Dy(Fe2Cl)2,"['Cl', 'Fe', 'Sm', 'Dy']",-0.7941,-0.057,0.004,6.9875,3D,0.057
Hf3Ti2Ir2Pd,"['Ti', 'Pd', 'Hf', 'Ir']",-0.7494,-0.0271,0.0024,13.0112,3D,0.0271
NdY3B4I5,"['B', 'Y', 'I', 'Nd']",-1.2081,-0.0611,0.0213,4.6917,3D,0.0611
DyTh(BOs)4,"['B', 'Dy', 'Os', 'Th']",-0.4972,-0.0081,0.0071,13.2135,3D,0.0081
LiNd(ZnSn)2,"['Li', 'Zn', 'Sn', 'Nd']",-0.4567,-0.0097,0.0245,6.426,intercalated ion,0.0097
LiHo16InHg2IrPt3,"['Li', 'In', 'Ho', 'Ir', 'Pt', 'Hg']",-0.6062,-0.0159,,10.4039,,0.0159
Nd17Lu3SnPb15,"['Sn', 'Nd', 'Lu', 'Pb']",-0.5861,-0.0161,,8.9829,,0.0161
NaDy6RuI12,"['Na', 'Ru', 'I', 'Dy']",-1.5035,-0.0847,0.312,5.5635,intercalated ion,0.0847
Y12Er8Si15Hg,"['Si', 'Y', 'Er', 'Hg']",-0.7404,-0.0032,0.0007,6.0126,3D,0.0032
Tb3ErGa18(NiIr2)2,"['Ni', 'Ga', 'Tb', 'Er', 'Ir']",-0.6285,-0.0034,0.0049,9.8867,3D,0.0034
Tb3Tm(TcB6)2,"['B', 'Tc', 'Tb', 'Tm']",-0.6621,-0.1154,0.0125,8.2443,3D,0.1154
Ce2PuNi3Sb4,"['Ni', 'Sb', 'Ce', 'Pu']",-0.8523,-0.0939,0.0012,9.1608,3D,0.0939
Er4Pa4Ti9Si16W3,"['Si', 'Ti', 'Er', 'W', 'Pa']",-0.727,-0.1171,,7.9944,3D,0.1171
DyY(BIr)8,"['B', 'Y', 'Dy', 'Ir']",-0.5611,-0.0255,,13.3758,3D,0.0255
Dy12AlZn11C4,"['C', 'Al', 'Zn', 'Dy']",-0.4008,-0.0312,0.0091,8.342,3D,0.0312
Pr2DyEr5(CdPt)2,"['Cd', 'Pr', 'Dy', 'Er', 'Pt']",-0.605,-0.0012,0.0076,9.7042,3D,0.0012
LiHf5(TcAs)6,"['Li', 'As', 'Tc', 'Hf']",-0.7056,-0.0814,0.0056,10.9029,intercalated ion,0.0814
AlSi4Tc3,"['Al', 'Si', 'Tc']",-0.6099,-0.0762,0.0062,6.7253,3D,0.0762
NdYP2(Ru2C)2,"['C', 'P', 'Y', 'Ru', 'Nd']",-0.6554,-0.0114,0.0165,7.9373,3D,0.0114
Dy7Tm3(Bi2Ir)2,"['Dy', 'Tm', 'Ir', 'Bi']",-0.7845,-0.0376,0.0076,10.6005,3D,0.0376
V6Si6Tc11Ir,"['Si', 'V', 'Tc', 'Ir']",-0.5412,-0.0147,0.0039,8.9791,3D,0.0147
Eu2GaPdRh2,"['Ga', 'Rh', 'Pd', 'Eu']",-0.7121,-0.1175,0.0009,9.8939,3D,0.1175
Tb5HoSbO12,"['O', 'Sb', 'Tb', 'Ho']",-3.5609,-0.0023,0.0006,7.9674,3D,0.0023
TbRe2(TcGe)2,"['Ge', 'Tc', 'Tb', 'Re']",-0.3633,-0.085,0.0161,11.8321,3D,0.085
Eu5CuNi2,"['Ni', 'Cu', 'Eu']",-0.1744,-0.1052,,7.2865,3D,0.1052
PrSmPt10,"['Pr', 'Sm', 'Pt']",-0.6849,-0.0366,0.0028,16.4516,3D,0.0366
Ho5Lu3Ta11TiSi16,"['Si', 'Ti', 'Ho', 'Lu', 'Ta']",-0.7407,-0.0614,inf,10.0083,3D,0.0614
La4Nd6RuRh3,"['Ru', 'Rh', 'La', 'Nd']",-0.4414,-0.0118,0.0108,7.3088,3D,0.0118
La12Tc3PBr12,"['P', 'Br', 'Tc', 'La']",-1.6234,-0.0778,0.0018,5.2294,3D,0.0778
Tb6AlGe3Ru4,"['Al', 'Ge', 'Ru', 'Tb']",-0.6754,-0.0427,0.0005,8.9932,3D,0.0427
HoEr2Ga5Rh,"['Ga', 'Rh', 'Ho', 'Er']",-0.7586,-0.0409,,8.9461,,0.0409
La10Al3InRu6,"['Al', 'Ru', 'In', 'La']",-0.4446,-0.017,,7.2306,,0.017
Tb3Dy2(GaSb)2,"['Ga', 'Sb', 'Tb', 'Dy']",-0.8753,-0.0102,0.0022,8.0389,3D,0.0102
Nd2Zn20CuPt,"['Cu', 'Zn', 'Nd', 'Pt']",-0.2915,-0.0112,0.0176,7.9539,3D,0.0112
KSnGePd3,"['K', 'Ge', 'Pd', 'Sn']",-0.49,-0.0368,0.0124,7.255,intercalated ion,0.0368
Nd12B(PBr4)3,"['B', 'P', 'Br', 'Nd']",-1.8386,-0.1639,0.0163,5.5851,3D,0.1639
Zr10BiPb7,"['Zr', 'Pb', 'Bi']",-0.2856,-0.1273,0.0028,10.0008,3D,0.1273
La2Mg3PaRh3,"['Mg', 'Rh', 'La', 'Pa']",-0.7503,-0.191,0.0008,7.3297,3D,0.191
Tm3Sn3HgIrRh,"['Rh', 'Sn', 'Tm', 'Ir', 'Hg']",-0.7874,-0.0444,0.0251,11.428,3D,0.0444
Ti12Zn4C3N,"['C', 'N', 'Ti', 'Zn']",-0.6103,-0.0149,,5.2139,3D,0.0149
Dy7Ho9Cd4(IrOs)2,"['Cd', 'Dy', 'Ho', 'Os', 'Ir']",-0.4112,-0.0023,0.0067,10.1295,3D,0.0023
Tb11Sm(AlAu5)4,"['Al', 'Sm', 'Tb', 'Au']",-0.8391,-0.0071,,12.8232,3D,0.0071
Er10Tl3Tc,"['Tc', 'Er', 'Tl']",-0.2364,-0.0448,,10.0714,3D,0.0448
Dy13Ho3Cd4TcNi3,"['Ni', 'Tc', 'Cd', 'Dy', 'Ho']",-0.2779,-0.0162,0.0004,8.9679,3D,0.0162
NdAg6CO11,"['C', 'O', 'Ag', 'Nd']",-1.1185,-0.0352,0.0004,6.1404,3D,0.0352
Tb13LuRh6,"['Rh', 'Tb', 'Lu']",-0.61,-0.0025,,9.1181,3D,0.0025
Sc3GaP2Ir2Rh,"['P', 'Sc', 'Ga', 'Rh', 'Ir']",-1.1924,-0.0694,0.003,8.7789,3D,0.0694
DySc5Co2(BIr2)4,"['B', 'Sc', 'Co', 'Dy', 'Ir']",-0.8474,-0.0168,0.0121,12.4385,3D,0.0168
YHo5Er2(SiPd)8,"['Si', 'Y', 'Pd', 'Ho', 'Er']",-1.0093,-0.0503,0.0051,8.5863,3D,0.0503
ErZn2CdCuIr,"['Cu', 'Zn', 'Cd', 'Er', 'Ir']",-0.4256,-0.0633,0.0115,10.9732,3D,0.0633
VInP4PbO14,"['O', 'P', 'V', 'In', 'Pb']",-2.5676,-0.0145,2.2303,4.1998,3D,0.0145
K8Na4Sc4Bi3Sb5,"['Na', 'K', 'Sc', 'Sb', 'Bi']",-0.6382,-0.0313,,3.4949,intercalated ion,0.0313
Co4TeIr7O24,"['O', 'Co', 'Te', 'Ir']",-1.3089,-0.0602,0.0002,8.8553,3D,0.0602
Dy4Co17Ni(P6Ru)2,"['P', 'Co', 'Ni', 'Ru', 'Dy']",-0.8553,-0.0178,0.0006,8.4873,3D,0.0178
Dy5Ho13(ThPb8)2,"['Dy', 'Ho', 'Pb', 'Th']",-0.5056,-0.005,,10.5103,,0.005
Hf10Sn6Te,"['Sn', 'Te', 'Hf']",-0.4746,-0.0263,,11.5924,3D,0.0263
TbY2Tm5(WO6)4,"['O', 'Y', 'Tb', 'Tm', 'W']",-3.3299,-0.0052,3.6382,8.3992,3D,0.0052
Zn5B3Ir3Rh4,"['B', 'Zn', 'Rh', 'Ir']",-0.3831,-0.0137,0.0082,11.7633,3D,0.0137
La19TmSi15I,"['Si', 'I', 'La', 'Tm']",-0.7082,-0.0085,,5.5069,3D,0.0085
Lu4Ga3Co4Si,"['Si', 'Co', 'Ga', 'Lu']",-0.5873,-0.0431,0.0012,9.7168,3D,0.0431
Dy7Lu13(Ir2Ru)4,"['Ru', 'Dy', 'Lu', 'Ir']",-0.7598,-0.0407,0.0007,12.2698,3D,0.0407
Tm8B24Mo3Rh,"['B', 'Mo', 'Rh', 'Tm']",-0.6531,-0.0266,0.0063,8.6485,3D,0.0266
Th4Np3RhN12,"['N', 'Rh', 'Th', 'Np']",-1.4116,-0.0283,0.0006,11.1,3D,0.0283
Pr8Lu12Ga15Ge,"['Ga', 'Ge', 'Pr', 'Lu']",-0.5997,-0.0184,,7.9347,3D,0.0184
Ho3(Cd2Au)2,"['Cd', 'Ho', 'Au']",-0.5557,-0.023,0.008,10.6111,3D,0.023
Gd2NiH6,"['H', 'Ni', 'Gd']",-0.6531,-0.0184,,7.6103,3D,0.0184
Dy10Sn6AsS,"['S', 'As', 'Sn', 'Dy']",-1.0346,-0.0469,0.0087,8.4255,3D,0.0469
La5Sn3(BRh6)2,"['B', 'Rh', 'Sn', 'La']",-0.7493,-0.0451,0.0089,9.0583,3D,0.0451
Dy2Er10InCo4Os,"['Co', 'In', 'Dy', 'Er', 'Os']",-0.2852,-0.0216,0.0028,9.779,3D,0.0216
Hf7Zr2TaCoRe3,"['Co', 'Zr', 'Hf', 'Ta', 'Re']",-0.3067,-0.0306,0.0015,13.3787,3D,0.0306
PrTmRh6,"['Rh', 'Pr', 'Tm']",-0.5427,-0.0193,,10.885,,0.0193
Ca3PrPt4,"['Ca', 'Pr', 'Pt']",-0.9488,-0.0085,0.033,9.0879,intercalated ion,0.0085
Hf6Ti4Ga5Te,"['Ti', 'Ga', 'Te', 'Hf']",-0.5438,-0.0225,0.0016,9.6818,3D,0.0225
Sc2Ti4P3,"['P', 'Sc', 'Ti']",-1.098,-0.0147,0.0027,4.3208,3D,0.0147
Tb3Nd2Lu5Pb6,"['Nd', 'Tb', 'Lu', 'Pb']",-0.5102,-0.0074,0.0044,10.1847,3D,0.0074
SrTa3(CuH6)2,"['H', 'Cu', 'Sr', 'Ta']",-0.2796,-0.0618,0.0117,8.3702,intercalated ion,0.0618
NaEr(CN2)2,"['C', 'N', 'Na', 'Er']",-0.9343,-0.1925,3.8283,3.871,intercalated ion,0.1925
NdY2Nb(Co4P3)2,"['P', 'Co', 'Y', 'Nb', 'Nd']",-0.9756,-0.0356,,7.1985,3D,0.0356
CsZnI18,"['Zn', 'I', 'Cs']",-0.541,-0.1656,,3.1097,intercalated ion,0.1656
CaTb4SmY4(In2Pd)4,"['Ca', 'Y', 'Pd', 'In', 'Sm', 'Tb']",-0.686,-0.0028,,7.6088,,0.0028
PrDyYIrO7,"['O', 'Y', 'Pr', 'Dy', 'Ir']",-3.0847,-0.0432,0.0012,7.7878,3D,0.0432
Mn2VSi12Mo17,"['Si', 'V', 'Mn', 'Mo']",-0.4302,-0.0082,0.0042,7.8089,3D,0.0082
Nd3Al12(TcPd)2,"['Al', 'Tc', 'Pd', 'Nd']",-0.6279,-0.0607,0.0021,5.6761,3D,0.0607
NdY4CdIn4Ir,"['Y', 'Cd', 'In', 'Nd', 'Ir']",-0.5733,-0.0309,,7.3025,,0.0309
Tb4TmLu5Sn8,"['Sn', 'Tb', 'Tm', 'Lu']",-0.7281,-0.0313,0.0147,8.8724,3D,0.0313
Tb4Pr(Nd5Ir4)3,"['Pr', 'Nd', 'Tb', 'Ir']",-0.6658,-0.0106,0.0047,10.6126,3D,0.0106
La9NdAl9Si9Au2,"['Al', 'Si', 'La', 'Nd', 'Au']",-0.6923,-0.0153,0.0015,5.4675,3D,0.0153
Tb3Ho(PS)4,"['P', 'S', 'Tb', 'Ho']",-1.7346,-0.0008,0.3759,6.1578,2D,0.0008
NaCr2InO8,"['O', 'Na', 'Cr', 'In']",-1.8282,-0.0335,2.3365,3.3752,intercalated ion,0.0335
LaPr3(Y4Bi3)4,"['Y', 'La', 'Pr', 'Bi']",-0.7616,-0.022,0.0009,7.5382,3D,0.022
Np6Bi8PdAu5,"['Pd', 'Au', 'Bi', 'Np']",-0.178,-0.0819,,12.8363,3D,0.0819
LiTb2Sm4RhBr12,"['Li', 'Br', 'Rh', 'Sm', 'Tb']",-2.0271,-0.0605,0.0073,4.9182,intercalated ion,0.0605
Pr16Lu4(RuPt3)3,"['Ru', 'Pr', 'Lu', 'Pt']",-0.7895,-0.0229,,9.8127,,0.0229
PrUS6,"['S', 'Pr', 'U']",-1.5609,-0.0412,0.0064,4.504,2D,0.0412
Y3Lu5(CdPt)2,"['Y', 'Cd', 'Lu', 'Pt']",-0.6359,-0.0079,0.0007,9.419,3D,0.0079
Tm10SiGeBi4,"['Si', 'Ge', 'Tm', 'Bi']",-0.6895,-0.0314,inf,10.1348,3D,0.0314
Dy3HoGa18(NiIr2)2,"['Ni', 'Ga', 'Dy', 'Ho', 'Ir']",-0.6267,-0.0049,0.0099,9.9701,3D,0.0049
Dy11Y5(InPt)4,"['Y', 'In', 'Dy', 'Pt']",-0.6775,-0.0217,,8.8165,,0.0217
Sm3Tm(Sc3Sn4)2,"['Sc', 'Sn', 'Sm', 'Tm']",-0.7409,-0.0383,,6.595,3D,0.0383
Er6NbCo17(SiP2)4,"['Si', 'P', 'Co', 'Nb', 'Er']",-0.9037,-0.0222,0.0001,8.4294,3D,0.0222
Li4CePr2Si3Ge,"['Li', 'Si', 'Ge', 'Ce', 'Pr']",-0.5658,-0.0298,,4.5788,intercalated ion,0.0298
TbHo3ScIr3,"['Sc', 'Tb', 'Ho', 'Ir']",-0.8564,-0.0234,,11.6849,3D,0.0234
TbHoGa9Co2Pt,"['Co', 'Ga', 'Tb', 'Ho', 'Pt']",-0.5681,-0.0181,,9.171,3D,0.0181
Y3Tm(B4W)4,"['B', 'Y', 'Tm', 'W']",-0.5915,-0.0169,0.2921,8.7537,3D,0.0169
Er4Al2B4Ir9Ru,"['B', 'Al', 'Ru', 'Er', 'Ir']",-0.8506,-0.0576,0.0095,15.1052,3D,0.0576
Pr3DyHoPb3,"['Pr', 'Dy', 'Ho', 'Pb']",-0.5372,-0.0107,0.0042,8.8902,3D,0.0107
HoLu3Al18(Os2Rh)2,"['Al', 'Rh', 'Ho', 'Lu', 'Os']",-0.6525,-0.017,0.0049,7.5668,3D,0.017
Er3Mg2TiIr3,"['Mg', 'Ti', 'Er', 'Ir']",-0.7471,-0.0628,0.0152,10.6487,3D,0.0628
U4Ga4Tc7P2,"['P', 'Ga', 'Tc', 'U']",-0.4782,-0.1598,0.0033,11.5941,3D,0.1598
TbY2LuPt4F28,"['F', 'Y', 'Tb', 'Lu', 'Pt']",-2.9125,-0.0006,2.2738,5.8058,3D,0.0006
SmFe3Cl7O,"['O', 'Cl', 'Fe', 'Sm']",-1.8012,-0.0844,,3.1522,,0.0844
U8NbSi16MoW10,"['Si', 'Nb', 'Mo', 'W', 'U']",-0.3463,-0.005,0.0003,11.9891,3D,0.005
Lu12Th4Mg4Ru3Rh,"['Mg', 'Ru', 'Rh', 'Lu', 'Th']",-0.3355,-0.0316,0.0046,9.3118,3D,0.0316
Y4Mn7CuO20,"['O', 'Mn', 'Cu', 'Y']",-2.5403,-0.0005,,5.1152,,0.0005
Dy3Ho3TiAl23Os8,"['Al', 'Ti', 'Dy', 'Ho', 'Os']",-0.5948,-0.0053,0.003,8.0956,3D,0.0053
Tb8Dy8MgHg3Rh4,"['Mg', 'Rh', 'Tb', 'Dy', 'Hg']",-0.5104,-0.0313,,9.5081,3D,0.0313
Ta15Nb5(Al3Ir2)2,"['Al', 'Nb', 'Ta', 'Ir']",-0.4236,-0.067,0.0009,13.3531,3D,0.067
LaTbHoIrO7,"['O', 'La', 'Tb', 'Ho', 'Ir']",-3.1315,-0.0455,0.001,8.4985,3D,0.0455
Ho4Lu16Bi11Sb,"['Sb', 'Ho', 'Lu', 'Bi']",-0.648,-0.0304,,10.8218,3D,0.0304
Y9Tm(SiSb)4,"['Si', 'Y', 'Sb', 'Tm']",-0.9909,-0.0055,,5.5618,,0.0055
Ta11TiAl8(IrC)4,"['C', 'Al', 'Ti', 'Ta', 'Ir']",-0.745,-0.1102,0.0014,12.5905,3D,0.1102
SrHfFe(PO4)3,"['O', 'P', 'Fe', 'Sr', 'Hf']",-3.0133,-0.0138,2.7287,4.0074,intercalated ion,0.0138
LuSc3Pa4(ReB6)4,"['B', 'Sc', 'Lu', 'Re', 'Pa']",-0.7449,-0.2546,0.0076,9.8914,3D,0.2546
Dy14Er2MgCo4Hg3,"['Mg', 'Co', 'Dy', 'Er', 'Hg']",-0.273,-0.0326,0.0066,9.5774,3D,0.0326
LaPa3(SnPt2)2,"['Sn', 'La', 'Pt', 'Pa']",-0.9621,-0.2058,0.0011,13.2714,3D,0.2058
Y4Al4Ir3Au,"['Al', 'Y', 'Ir', 'Au']",-0.919,-0.0653,0.0105,8.6397,3D,0.0653
Y5CoIrO12,"['O', 'Co', 'Y', 'Ir']",-3.0518,-0.063,0.0034,5.8691,3D,0.063
TbY7MgCo2Hg,"['Mg', 'Co', 'Y', 'Tb', 'Hg']",-0.234,-0.0273,0.0009,6.0397,3D,0.0273
Sc4Ta3Nb3Si8,"['Si', 'Sc', 'Nb', 'Ta']",-0.7664,-0.0339,0.0033,6.7127,3D,0.0339
Nd12Si8(Ir3Rh)3,"['Si', 'Rh', 'Nd', 'Ir']",-0.9222,-0.0267,0.0055,9.9345,3D,0.0267
Ac5La5Tc2I15,"['Tc', 'I', 'La', 'Ac']",-1.467,-0.0923,,5.3353,3D,0.0923
Nb8ReSi2B4W,"['B', 'Si', 'Nb', 'W', 'Re']",-0.6557,-0.0412,0.0129,9.0263,3D,0.0412
La9Pr3(RuCl3)4,"['Cl', 'Ru', 'La', 'Pr']",-1.7819,-0.0422,,4.8303,,0.0422
Y4ErTm(RuI3)2,"['Y', 'Ru', 'I', 'Er', 'Tm']",-1.2009,-0.0371,0.0388,6.0053,3D,0.0371
TmSc7(B6Ir)4,"['B', 'Sc', 'Tm', 'Ir']",-0.7372,-0.0169,0.0027,7.1577,3D,0.0169
La2Pr2Pb3,"['La', 'Pr', 'Pb']",-0.6031,-0.0074,0.0044,8.1645,3D,0.0074
