formula,elements,formation_energy,decomposition_energy,band_gap,density,dimensionality,delta_hull
Li2DyY5(Co4P3)4,"['Li', 'P', 'Co', 'Y', 'Dy']",-0.9569,-0.0149,0.0013,6.6572,intercalated ion,0.0149
Sc22GaOs2Ru5,"['Sc', 'Ga', 'Ru', 'Os']",-0.3964,-0.0025,0.0035,5.2994,3D,0.0025
LaDy3(ZnSi)4,"['Si', 'Zn', 'La', 'Dy']",-0.6186,-0.0296,0.0092,6.8233,3D,0.0296
Tm20(GaBi3)3,"['Ga', 'Tm', 'Bi']",-0.6205,-0.0298,0.0001,10.2267,3D,0.0298
Ta4Si4Ir3Pt,"['Si', 'Ta', 'Ir', 'Pt']",-0.7917,0.0004,,14.748,,0.0004
K(BaB8)3,"['B', 'K', 'Ba']",-0.3174,-0.0034,0.01,3.7988,intercalated ion,0.0034
Y2HoEr(Co5As3)4,"['Co', 'As', 'Y', 'Ho', 'Er']",-0.5171,-0.0239,0.0006,8.7286,3D,0.0239
La2Tb4TaSbO14,"['O', 'Sb', 'La', 'Tb', 'Ta']",-3.653,-0.0252,3.3569,7.6588,3D,0.0252
Tb3Dy12Ho(InIr)4,"['In', 'Tb', 'Dy', 'Ho', 'Ir']",-0.5818,0.0001,,9.8767,,0.0001
Ho11Lu5In4RuRh3,"['Ru', 'Rh', 'In', 'Ho', 'Lu']",-0.5306,-0.0037,0.0071,9.5192,3D,0.0037
Zr8Mn3Si14Ni5,"['Si', 'Mn', 'Ni', 'Zr']",-0.7659,-0.0143,,5.9882,,0.0143
SrYTm2(Ir2O7)2,"['O', 'Sr', 'Y', 'Tm', 'Ir']",-2.4277,-0.0363,,9.22,intercalated ion,0.0363
Zr2GaFe9,"['Fe', 'Ga', 'Zr']",-0.1915,0.0006,,7.7727,,0.0006
LaNd(CuP)3,"['P', 'Cu', 'La', 'Nd']",-0.859,-0.0144,0.0034,6.4525,3D,0.0144
DyY5Al24(CoOs)4,"['Al', 'Co', 'Y', 'Dy', 'Os']",-0.5896,-0.0104,0.0009,5.9601,3D,0.0104
ErLu3Co2(Si5Os2)2,"['Si', 'Co', 'Er', 'Lu', 'Os']",-0.725,-0.0532,0.0146,9.7739,3D,0.0532
YZrRh6C,"['C', 'Y', 'Zr', 'Rh']",-0.6064,-0.0376,0.0129,9.948,3D,0.0376
Ho3Mg3Si2Ni,"['Mg', 'Si', 'Ni', 'Ho']",-0.539,-0.047,0.0037,6.1197,3D,0.047
Dy7Co5TcSn23,"['Co', 'Tc', 'Sn', 'Dy']",-0.4047,-0.0035,0.0051,8.5976,3D,0.0035
Tb2SmBiRh3Pb2,"['Rh', 'Sm', 'Tb', 'Pb', 'Bi']",-0.6852,-0.0408,0.0095,11.364,3D,0.0408
Ta6AlFe6,"['Al', 'Fe', 'Ta']",-0.2628,-0.0017,0.0011,12.8807,3D,0.0017
Ho3Tm7(Bi3C)2,"['C', 'Ho', 'Tm', 'Bi']",-0.7079,-0.0604,0.0077,10.7118,3D,0.0604
Rb3V2F7,"['F', 'V', 'Rb']",-3.0185,-0.0094,2.1918,3.9688,intercalated ion,0.0094
Hf6TaTi3Ga5Ge,"['Ti', 'Ga', 'Ge', 'Hf', 'Ta']",-0.5193,-0.0267,0.0033,10.2946,3D,0.0267
Rb6Co3RhBr18,"['Co', 'Br', 'Rb', 'Rh']",-1.3872,-0.1444,1.0385,4.0246,intercalated ion,0.1444
Tb4PBr6,"['P', 'Br', 'Tb']",-2.1048,-0.1725,0.0133,5.1652,3D,0.1725
Y5Al2GeC4,"['C', 'Al', 'Ge', 'Y']",-0.5008,-0.0242,0.0076,4.9745,3D,0.0242
Er5Pa3(Si3Rh)4,"['Si', 'Rh', 'Er', 'Pa']",-0.8644,-0.0729,0.0021,8.3442,3D,0.0729
Pa2SnOsRh,"['Rh', 'Sn', 'Os', 'Pa']",-0.6345,-0.3902,0.003,13.5735,3D,0.3902
Ce2PrSm(AlRh)4,"['Al', 'Rh', 'Ce', 'Pr', 'Sm']",-0.8463,-0.0264,0.0006,7.5305,3D,0.0264
Er2HfZrIr2,"['Zr', 'Er', 'Hf', 'Ir']",-0.8062,-0.0557,,12.4248,,0.0557
Dy15Lu5(IrAu)6,"['Dy', 'Lu', 'Ir', 'Au']",-0.7867,-0.0089,,11.9211,3D,0.0089
Cs12Na8Hf3TiAs12,"['Na', 'Ti', 'As', 'Cs', 'Hf']",-0.587,-0.1089,0.9151,4.3341,intercalated ion,0.1089
TbTm5Bi2Os,"['Tb', 'Tm', 'Os', 'Bi']",-0.5619,-0.044,0.002,10.784,3D,0.044
La2Nd4Pd7Rh,"['Rh', 'Pd', 'La', 'Nd']",-0.824,-0.0127,0.0096,8.7746,3D,0.0127
Rb10Si2As5P,"['Si', 'P', 'As', 'Rb']",-0.3821,-0.0178,0.4383,3.3863,intercalated ion,0.0178
Tb2Ni17H3,"['H', 'Ni', 'Tb']",-0.2356,-0.0146,0.0016,8.9653,3D,0.0146
YTm2ThCdIr,"['Y', 'Cd', 'Tm', 'Ir', 'Th']",-0.5613,-0.0347,,9.9474,3D,0.0347
Tb3DyEr2(Co3P2)6,"['P', 'Co', 'Tb', 'Dy', 'Er']",-0.94,-0.0013,0.0012,8.4997,3D,0.0013
BaNd6OsI12,"['I', 'Ba', 'Nd', 'Os']",-1.5846,-0.1062,0.0008,5.0302,intercalated ion,0.1062
Pr8Sc12Ga3Si12As,"['Si', 'Sc', 'Ga', 'As', 'Pr']",-0.7911,-0.0187,,4.7893,3D,0.0187
Y4MgCo8P12Rh11,"['Mg', 'P', 'Co', 'Y', 'Rh']",-0.9366,-0.0375,0.0011,7.8268,3D,0.0375
Tm4Sc8ZnNi4Sn,"['Sc', 'Ni', 'Zn', 'Sn', 'Tm']",-0.4207,-0.0362,0.0051,6.3016,3D,0.0362
Sr13Ca7(Bi2As)4,"['Ca', 'As', 'Sr', 'Bi']",-0.9683,-0.0173,,4.9773,intercalated ion,0.0173
Y11In9(RuPt)2,"['Y', 'Ru', 'In', 'Pt']",-0.6347,-0.038,,7.2399,3D,0.038
Tb6Y6ZnGaCo4,"['Co', 'Zn', 'Ga', 'Y', 'Tb']",-0.2468,-0.0082,0.0006,6.9981,3D,0.0082
Ti5VRe10,"['Ti', 'V', 'Re']",-0.3702,-0.039,0.0037,14.8912,3D,0.039
SmEr3(Sc3Pt4)2,"['Sc', 'Sm', 'Er', 'Pt']",-1.1741,-0.0068,,10.9386,,0.0068
Dy5Er11MgHg3Ir4,"['Mg', 'Dy', 'Er', 'Ir', 'Hg']",-0.5622,-0.0238,0.0022,10.8595,3D,0.0238
NdEu(NiH4)2,"['H', 'Ni', 'Nd', 'Eu']",-0.5488,-0.1134,0.0037,6.4982,3D,0.1134
La5Co3(P3Ru4)4,"['P', 'Co', 'Ru', 'La']",-0.8374,-0.0051,0.0016,8.6454,3D,0.0051
V11NiP7,"['P', 'V', 'Ni']",-0.8266,-0.0022,0.0012,5.7815,3D,0.0022
Er12Rh3I16,"['Rh', 'I', 'Er']",-1.4029,-0.0758,inf,5.2079,intercalated ion,0.0758
Pu2ReB8Mo,"['B', 'Mo', 'Re', 'Pu']",-0.5156,0.0006,,11.3015,,0.0006
Pr4Zn10GePb,"['Zn', 'Ge', 'Pr', 'Pb']",-0.4325,-0.0075,,7.378,3D,0.0075
HoSc19(Cd3Ru)2,"['Sc', 'Ru', 'Cd', 'Ho']",-0.2609,-0.0243,,4.8471,3D,0.0243
Dy2YEr(B6Ru)2,"['B', 'Y', 'Ru', 'Dy', 'Er']",-0.6842,-0.0056,,7.8915,3D,0.0056
CaHoAl20(RuRh)2,"['Al', 'Ca', 'Ru', 'Rh', 'Ho']",-0.5195,-0.0151,0.0034,4.4786,intercalated ion,0.0151
SrLiEuPt2,"['Li', 'Sr', 'Eu', 'Pt']",-0.7894,-0.0478,0.0046,9.1736,3D,0.0478
LaPa3FeSi4Ni3,"['Si', 'Fe', 'Ni', 'La', 'Pa']",-0.6579,-0.1182,,8.9099,3D,0.1182
Ho10Er2InCo4Au,"['Co', 'In', 'Ho', 'Er', 'Au']",-0.3307,-0.0206,0.001,9.513,3D,0.0206
Ce3Tm2OsPb3,"['Ce', 'Tm', 'Os', 'Pb']",-0.4327,-0.0499,,10.3971,3D,0.0499
Nd6TmScAu10,"['Sc', 'Nd', 'Tm', 'Au']",-0.8341,-0.0111,0.0062,11.6887,3D,0.0111
Pr6TiCo16ReP12,"['P', 'Ti', 'Co', 'Pr', 'Re']",-0.8886,-0.014,,7.7742,3D,0.014
Na2Sr2CaSb4,"['Na', 'Ca', 'Sr', 'Sb']",-0.8613,-0.0198,,4.2023,intercalated ion,0.0198
Tm5Lu3(Ga3Pt)4,"['Ga', 'Tm', 'Lu', 'Pt']",-0.8902,-0.0375,0.0111,10.6275,3D,0.0375
Sr3Ac(Al3Ir)6,"['Al', 'Sr', 'Ir', 'Ac']",-0.6904,-0.1015,0.0018,7.0012,intercalated ion,0.1015
Ce4LuPb3,"['Ce', 'Lu', 'Pb']",-0.3943,-0.0359,,9.4529,3D,0.0359
Ca3Sc(Si4Tc3)2,"['Si', 'Ca', 'Sc', 'Tc']",-0.5749,-0.0539,0.0011,5.6263,intercalated ion,0.0539
Y8Cd2SnPbAu8,"['Y', 'Cd', 'Sn', 'Au', 'Pb']",-0.803,-0.0205,0.0063,9.7974,3D,0.0205
Sm7Y3B2Br15,"['B', 'Br', 'Y', 'Sm']",-1.8744,-0.088,0.0029,5.0604,3D,0.088
PrDy7(Nb3Si4)4,"['Si', 'Nb', 'Pr', 'Dy']",-0.7694,-0.0669,0.0007,7.1657,3D,0.0669
Dy9Ho(IrOs)2,"['Dy', 'Ho', 'Os', 'Ir']",-0.4758,-0.0082,0.0022,10.8797,3D,0.0082
YU(CuP2)2,"['P', 'Cu', 'Y', 'U']",-0.7774,-0.0167,,7.1351,,0.0167
Zr10AlHg(BiPb2)2,"['Al', 'Zr', 'Hg', 'Pb', 'Bi']",-0.3598,-0.0581,0.0058,9.5828,3D,0.0581
Nd3Ho4Th(ReB6)4,"['B', 'Nd', 'Ho', 'Re', 'Th']",-0.6051,-0.0243,0.013,9.5693,3D,0.0243
Sc6Al6PtAu5,"['Al', 'Sc', 'Pt', 'Au']",-0.8331,-0.0393,0.0038,7.9496,3D,0.0393
La6ZnSb8Pt5,"['Zn', 'Sb', 'La', 'Pt']",-1.1223,-0.077,0.004,9.2798,3D,0.077
TbDyPS,"['P', 'S', 'Tb', 'Dy']",-2.0023,-0.0673,0.0354,7.1944,3D,0.0673
PrNd2Sm(MoO4)6,"['O', 'Mo', 'Pr', 'Nd', 'Sm']",-2.635,-0.0142,,3.9977,,0.0142
Lu3Pa(Cu5Sn)4,"['Cu', 'Sn', 'Lu', 'Pa']",-0.2082,-0.0085,,9.7034,3D,0.0085
Dy7Tm(B2C)8,"['B', 'C', 'Dy', 'Tm']",-0.5343,0.0012,,7.6092,,0.0012
U2NbTcC4,"['C', 'Nb', 'Tc', 'U']",-0.3045,-0.0089,0.0007,11.6397,3D,0.0089
Tb4Dy5Lu3Co5Sn,"['Co', 'Sn', 'Tb', 'Dy', 'Lu']",-0.2959,-0.0185,,9.0669,3D,0.0185
YTm19(Hg3Pt)2,"['Y', 'Tm', 'Pt', 'Hg']",-0.4611,-0.0396,,10.7872,,0.0396
Dy15TmCd4Co3Ni,"['Co', 'Ni', 'Cd', 'Dy', 'Tm']",-0.2617,-0.0003,0.003,9.0336,3D,0.0003
Ho7Sn22Ru6Br,"['Br', 'Ru', 'Sn', 'Ho']",-0.5323,-0.055,0.006,8.775,3D,0.055
Nd3Dy4Th(ReB6)4,"['B', 'Nd', 'Dy', 'Re', 'Th']",-0.5918,-0.0199,0.014,9.4808,3D,0.0199
Dy5Ti2Co17P12,"['P', 'Ti', 'Co', 'Dy']",-0.997,-0.0237,0.0009,8.2139,3D,0.0237
La3Pr3WO12,"['O', 'La', 'Pr', 'W']",-3.565,-0.0107,3.4421,6.6082,3D,0.0107
Tb12Tc3Ni,"['Ni', 'Tc', 'Tb']",-0.1298,-0.0259,0.0046,8.7081,3D,0.0259
Tb3ZnCd2Pd3,"['Zn', 'Pd', 'Cd', 'Tb']",-0.7171,-0.0094,0.0024,9.3409,3D,0.0094
Nb3FeCoReC,"['C', 'Fe', 'Co', 'Nb', 'Re']",-0.3236,-0.0523,0.0005,10.178,3D,0.0523
HoTmB6(Ir2Rh)3,"['B', 'Rh', 'Ho', 'Tm', 'Ir']",-0.6075,-0.0168,0.0048,13.0636,3D,0.0168
Nd2Ga7Ni2Hg,"['Ni', 'Ga', 'Nd', 'Hg']",-0.5362,-0.0064,0.0077,8.2181,3D,0.0064
Rb4LaPr3F16,"['F', 'Rb', 'La', 'Pr']",-3.9635,0.0005,,4.942,,0.0005
LiTm6P12Rh17,"['Li', 'P', 'Rh', 'Tm']",-1.0738,-0.1107,,9.3842,intercalated ion,0.1107
Ca4ZnRh7,"['Ca', 'Zn', 'Rh']",-0.4463,-0.0493,0.0041,7.1957,intercalated ion,0.0493
Ho4LuSc3Rh4,"['Sc', 'Rh', 'Ho', 'Lu']",-0.7113,-0.0061,0.0011,8.5067,3D,0.0061
Tb4TmSn4,"['Sn', 'Tb', 'Tm']",-0.7482,-0.0116,0.0055,8.3441,3D,0.0116
Na8Si3SnSe12,"['Na', 'Si', 'Se', 'Sn']",-1.0711,0.0003,1.8009,3.3253,intercalated ion,0.0003
Sm3Sn2Pt2RhPb,"['Rh', 'Sn', 'Sm', 'Pt', 'Pb']",-0.9373,-0.0266,0.0019,11.2009,3D,0.0266
La3Dy(ZnSi3)2,"['Si', 'Zn', 'La', 'Dy']",-0.6458,-0.0522,0.0117,5.7151,3D,0.0522
AlV3AuN,"['N', 'Al', 'V', 'Au']",-0.7004,-0.022,0.0117,8.589,3D,0.022
Ho5Er3(Nb3Si4)4,"['Si', 'Nb', 'Ho', 'Er']",-0.7905,-0.0841,,7.4162,3D,0.0841
PrHoRh2O7,"['O', 'Rh', 'Pr', 'Ho']",-2.4585,-0.0273,0.0028,7.4777,3D,0.0273
Er4FeSi4Ni3,"['Si', 'Fe', 'Ni', 'Er']",-0.7723,0.0004,,8.4337,,0.0004
La7Pr2Nd11Ir12,"['La', 'Pr', 'Nd', 'Ir']",-0.6466,-0.0101,0.0006,10.0198,3D,0.0101
DyTm2GaSi2Ag3,"['Si', 'Ga', 'Ag', 'Dy', 'Tm']",-0.5893,-0.0323,,8.7548,3D,0.0323
Hf2TaRh5,"['Rh', 'Hf', 'Ta']",-0.8183,-0.0297,0.0037,13.4474,3D,0.0297
Dy3YTcB12Ru,"['B', 'Y', 'Tc', 'Ru', 'Dy']",-0.6652,-0.0595,0.0102,7.7321,3D,0.0595
Dy2Y6Re(TcB8)3,"['B', 'Y', 'Tc', 'Dy', 'Re']",-0.6391,-0.0797,0.0018,6.7681,3D,0.0797
PrNd7(HoIr3)2,"['Pr', 'Nd', 'Ho', 'Ir']",-0.6758,-0.0132,0.0028,10.6711,3D,0.0132
Ti2Fe4MoP4Ru,"['P', 'Ti', 'Fe', 'Mo', 'Ru']",-0.8329,-0.0442,0.0001,7.3357,3D,0.0442
Cs3Ag5O4,"['O', 'Ag', 'Cs']",-0.8455,-0.0096,,4.8881,,0.0096
TmPa3Mn2(Co2Si5)2,"['Si', 'Mn', 'Co', 'Tm', 'Pa']",-0.6825,-0.1638,,8.2506,3D,0.1638
Dy6Ho10Cd4OsPt3,"['Cd', 'Dy', 'Ho', 'Os', 'Pt']",-0.5369,-0.008,0.0012,10.087,3D,0.008
YZr(PaRh2)2,"['Y', 'Zr', 'Rh', 'Pa']",-0.7971,-0.0903,0.0041,10.5754,3D,0.0903
SrLa3(Si3Hg)2,"['Si', 'Sr', 'La', 'Hg']",-0.5939,-0.0112,0.0039,6.2513,intercalated ion,0.0112
Tb16Al3InPd3Rh,"['Al', 'Rh', 'Pd', 'In', 'Tb']",-0.4848,-0.0147,0.001,8.1824,3D,0.0147
LiLu(BrO3)4,"['Li', 'O', 'Br', 'Lu']",-1.0576,-0.1741,,3.9285,intercalated ion,0.1741
Pr3Y3Ho10(CdPt)4,"['Y', 'Cd', 'Pr', 'Ho', 'Pt']",-0.6068,-0.0057,0.0026,9.0955,3D,0.0057
BeCo20(B3Mo)2,"['Be', 'B', 'Co', 'Mo']",-0.2322,-0.0002,0.0017,8.421,intercalated ion,0.0002
Dy3Y3Th2(MgCo)2,"['Mg', 'Co', 'Y', 'Dy', 'Th']",-0.2033,-0.0427,,7.2412,3D,0.0427
YHo3ErP12Ru19,"['P', 'Y', 'Ru', 'Ho', 'Er']",-0.8624,-0.0005,0.0075,9.3489,3D,0.0005
Ce2Pr9Nd(PBr3)4,"['P', 'Br', 'Ce', 'Pr', 'Nd']",-1.9436,-0.0727,0.0057,5.3386,3D,0.0727
Er2Co9Tc3Ge3As4,"['Co', 'Ge', 'As', 'Tc', 'Er']",-0.4751,-0.0536,,9.6245,3D,0.0536
Sb8IrRh3,"['Rh', 'Sb', 'Ir']",-0.5689,-0.1272,0.0346,8.9844,3D,0.1272
Na2Ga2SiAu,"['Na', 'Si', 'Ga', 'Au']",-0.227,-0.0281,0.004,5.5433,intercalated ion,0.0281
Sr14La5NdPt16,"['Sr', 'La', 'Nd', 'Pt']",-0.9061,-0.0103,0.0037,8.5992,intercalated ion,0.0103
Tb4Ga17GeRu5Rh,"['Ga', 'Ge', 'Ru', 'Rh', 'Tb']",-0.5761,-0.0051,0.0052,8.7228,3D,0.0051
Tb9HoIn8(CoPt)2,"['Co', 'In', 'Tb', 'Ho', 'Pt']",-0.6179,-0.0301,,9.3772,3D,0.0301
NdSm(TcO4)6,"['O', 'Tc', 'Nd', 'Sm']",-2.2737,-0.1577,3.0981,3.7133,3D,0.1577
Dy5Er3Ti7Si16Mo5,"['Si', 'Ti', 'Mo', 'Dy', 'Er']",-0.7882,-0.0493,0.0032,6.8725,3D,0.0493
Dy19Ho(Ga2Bi)4,"['Ga', 'Dy', 'Ho', 'Bi']",-0.5801,-0.0167,0.0002,8.9326,3D,0.0167
MgCuPdPtO6,"['O', 'Mg', 'Cu', 'Pd', 'Pt']",-1.3614,-0.0487,0.0086,7.236,3D,0.0487
UNi3(AgO2)4,"['O', 'Ni', 'Ag', 'U']",-1.486,-0.0047,0.6041,7.4269,3D,0.0047
Y4Al18CoIr4Au,"['Al', 'Co', 'Y', 'Ir', 'Au']",-0.7762,-0.0196,0.012,6.5379,3D,0.0196
LaTmZn2(Ni3B)2,"['B', 'Ni', 'Zn', 'La', 'Tm']",-0.5035,-0.0415,0.0054,8.4677,3D,0.0415
Ti2Co3Si4NiMo2,"['Si', 'Ti', 'Co', 'Ni', 'Mo']",-0.6649,-0.0426,0.0005,6.8486,3D,0.0426
Tb2ErAl10(SiRu2)2,"['Al', 'Si', 'Ru', 'Tb', 'Er']",-0.7154,-0.0132,0.0003,6.4095,3D,0.0132
Y2Er3SiPb3,"['Si', 'Y', 'Er', 'Pb']",-0.611,-0.0246,0.0033,9.0898,3D,0.0246
Y3Mn2Al6Ni7,"['Al', 'Mn', 'Ni', 'Y']",-0.5556,-0.0047,0.0046,5.6587,3D,0.0047
Ag7Mo(SO4)6,"['O', 'S', 'Mo', 'Ag']",-1.4599,-0.0272,0.0009,4.4198,3D,0.0272
La12ZnInCo4,"['Co', 'Zn', 'In', 'La']",-0.1994,-0.0178,,6.735,,0.0178
Nd3Th11Os6,"['Nd', 'Os', 'Th']",-0.3027,-0.0156,0.0011,12.3837,3D,0.0156
CuAg3Br20,"['Cu', 'Br', 'Ag']",-0.6403,-0.3716,,3.1791,3D,0.3716
Tm4AlSe3,"['Al', 'Se', 'Tm']",-1.5218,-0.0034,0.0069,8.1532,3D,0.0034
Th14CoTc3Ni2,"['Co', 'Ni', 'Tc', 'Th']",-0.24,-0.0738,0.0056,11.549,3D,0.0738
Y2Ga9PtRh2,"['Ga', 'Y', 'Rh', 'Pt']",-0.7199,-0.0217,0.0156,8.3685,3D,0.0217
Ho5Lu3Re3B24Rh,"['B', 'Rh', 'Ho', 'Lu', 'Re']",-0.6852,-0.0229,0.0054,9.8902,3D,0.0229
Tb9Dy10HoSn16,"['Sn', 'Tb', 'Dy', 'Ho']",-0.7459,-0.0072,0.003,8.2956,3D,0.0072
Zr3Si2GeW2N,"['N', 'Si', 'Ge', 'Zr', 'W']",-0.8844,-0.0353,0.0093,9.3337,3D,0.0353
Nd10Zn2Bi5Pb,"['Zn', 'Nd', 'Pb', 'Bi']",-0.7149,-0.0171,0.0038,8.7593,3D,0.0171
Th2(Si2Pd7)3,"['Si', 'Pd', 'Th']",-0.7524,-0.025,0.003,10.224,3D,0.025
Dy8Cd2TcNi,"['Ni', 'Tc', 'Cd', 'Dy']",-0.2475,-0.024,0.0007,8.9357,3D,0.024
Tb3Dy(NiB10)2,"['B', 'Ni', 'Tb', 'Dy']",-0.5178,-0.0011,0.021,6.3059,3D,0.0011
Sm3DySc4(ReB6)4,"['B', 'Sc', 'Sm', 'Dy', 'Re']",-0.7048,-0.06,0.0011,7.9665,3D,0.06
Nd4Y3Tm3Si8,"['Si', 'Y', 'Nd', 'Tm']",-0.7437,-0.0267,0.0014,6.0733,3D,0.0267
Ho6Er6Co5Pb,"['Co', 'Ho', 'Er', 'Pb']",-0.2785,-0.0332,0.0012,9.6115,3D,0.0332
TbDy15In4Ir3Rh,"['Rh', 'In', 'Tb', 'Dy', 'Ir']",-0.5748,-0.0005,0.0117,9.6965,3D,0.0005
Dy17Ho3Ir11Os,"['Dy', 'Ho', 'Os', 'Ir']",-0.7791,-0.0066,0.0016,12.2529,3D,0.0066
Sc4Co14Ni5P12Ru,"['P', 'Sc', 'Co', 'Ni', 'Ru']",-0.8551,-0.0239,0.0019,6.8503,3D,0.0239
DyEr(B4Os)2,"['B', 'Dy', 'Er', 'Os']",-0.5882,0.0002,,10.8199,,0.0002
Ce8Lu3Sc8Si16Mo,"['Si', 'Sc', 'Mo', 'Ce', 'Lu']",-0.7323,-0.0171,0.0006,5.5464,3D,0.0171
Ce4Ag3PRh9,"['P', 'Rh', 'Ag', 'Ce']",-0.6717,-0.0429,,10.1354,,0.0429
Er2ReTcC3,"['C', 'Tc', 'Er', 'Re']",-0.3651,-0.0413,0.0036,10.9604,3D,0.0413
